Features,importance
D27,0.0320484063975958
D469,0.00965325118781592
D14,0.009339736290678725
D10,0.008616506348794895
D2,0.0071477831386619495
D5,0.006700338599408199
D21,0.0066081235867987325
D7,0.006596960798697664
D106,0.006586713975567071
D20,0.0064881920325182
D107,0.006396105144383661
D88,0.006370553872993763
D66,0.006366737753631576
D87,0.006343156751502531
D6,0.006268050181404963
D18,0.006217753268817162
D78,0.00621120340041972
D9,0.006162762510063002
D95,0.006145951380819936
D16,0.006126446177202761
D104,0.006090146047233691
D84,0.00608029646692108
D15,0.006004845217705853
D19,0.005962986859504219
D103,0.005884957773550925
D89,0.005853000911369158
D17,0.005835512292046936
D91,0.005756820911810171
D105,0.005683900272175669
D86,0.00559444825772885
D26,0.005576164734325349
D177,0.005511352977742509
D8,0.005300591438460433
D64,0.005293975746443992
D187,0.00526668312705764
D32,0.005264300700481344
D74,0.005181777812233151
D30,0.005116108692188213
D747,0.005041437100213292
D200,0.005010427285067898
D217,0.005000648540196147
D146,0.004987167276729637
D46,0.004957033488933236
D102,0.004949632731114124
D47,0.004869107218260023
D25,0.004791632584019777
D182,0.004762468661734066
D951,0.004724350040056763
D99,0.0046962159519181425
D31,0.004608677117891632
D90,0.004517628739987104
D911,0.0044489550731185885
D196,0.004427108141417398
D208,0.00441946176261804
D56,0.004313212533657781
D100,0.004264798372767664
D61,0.00417622146258495
D204,0.004135363769952028
D38,0.0041164313720921195
D158,0.004111346995507617
D181,0.004065722908419113
D659,0.00406490921418653
D45,0.004061850335913957
D218,0.003962394085639477
D175,0.003917383272715935
D660,0.0039055306938226386
D69,0.0039044138909264964
D173,0.003874612285324576
D70,0.003782071187607602
D11,0.0037801527367555825
D201,0.0037565024304298924
D67,0.0037337140272046296
D209,0.0037161900737420874
D75,0.0035519652474065317
D101,0.0035497186884145843
D80,0.003493441656892875
D39,0.0034557955992408212
D76,0.003439360012760039
D202,0.003376706662971453
D48,0.003352909782653527
D71,0.003309453686456326
D739,0.003303029754987602
D131,0.0032878714670712813
D60,0.003282391097959308
D198,0.0032242353536540104
D194,0.003058597554963423
D607,0.0029193117381240597
D152,0.0029160825153467487
D207,0.0028967625102502654
D55,0.002885465632049648
D596,0.0028796989706546643
D49,0.0028711683758898374
D65,0.002865165357533517
D63,0.00286322503426785
D180,0.0028498727395313713
D68,0.0028312295300874685
D199,0.002760490412351924
D83,0.0027507471677535216
D44,0.002723289498675916
D117,0.00269784169951095
D54,0.002661795298649444
D979,0.002598958471779858
D130,0.0025846359174751424
D959,0.0025834694760784164
D145,0.0025783396546611563
D150,0.0025678186875665626
D126,0.0025085871060319506
D62,0.002474321020301049
D33,0.002472423412734647
D1036,0.0024051108523744174
D211,0.002383826627419069
D43,0.002368044200532812
D139,0.0023573496331058034
D85,0.002335969846902792
D58,0.002311559116326531
D947,0.0022860400101683376
D219,0.0021684404605434734
D927,0.0021399801135129235
D740,0.0021160704753753422
D3,0.002102887625605392
D178,0.0020938145033772837
D51,0.002071712341479669
D504,0.0020698791458903065
D53,0.0020613947259872194
D505,0.0020510488942827166
D57,0.002042648054111718
D52,0.0020333084459933353
D595,0.002010866626947593
D172,0.002006432940922762
D142,0.001973676960264542
D35,0.001968761759549124
D81,0.0019563403387452658
D440,0.001946082927148643
D197,0.0019440163002017558
D40,0.0019425609411813638
D205,0.001942287021938546
D96,0.001939473186360417
D143,0.0019381502790355462
D926,0.0019156289476356548
D151,0.0018920881742275663
D741,0.001886444592306428
D802,0.0018601640486290824
D128,0.001823602203517155
D1,0.0017883891215346379
D79,0.0017770304588442098
D1087,0.001736905617177399
D950,0.0017339112876818695
D92,0.0017274162640487937
D480,0.0017104502425609293
D119,0.0017082075286382007
D50,0.0016984700724294078
D479,0.0016960849247167626
D129,0.001642737099089788
D162,0.0016401377426286802
D925,0.0016400791269073798
D1061,0.001629618107047905
D136,0.001621814983084973
D685,0.0016171918062677635
D133,0.0016062260010209495
D844,0.0015866590064750217
D73,0.0015795169866144505
D149,0.001557965429631424
D191,0.0015490199327420008
D34,0.001522895183983264
D36,0.001510819771961096
D214,0.0014666347081568607
D512,0.0014646609796343027
D622,0.001457879466474936
D334,0.0014516333590898394
D426,0.0014369650312985019
D155,0.001434997800668
D223,0.0014179904620551943
D137,0.00135672183650247
D807,0.0013557506643691183
D806,0.0013528778924320353
D22,0.001343058943728287
D185,0.001325199550285884
D762,0.001303160810392934
D237,0.0012647798674710155
D93,0.0012614527856621182
D700,0.0012610538535784304
D212,0.0012536121214109244
D135,0.001251682748718446
D12,0.0012419676995315098
D97,0.001236007999219334
D195,0.0012200294937342615
D161,0.001212042875714266
D949,0.0012035540056464882
D159,0.0011955790529852447
D513,0.00118886037090857
D808,0.0011866256887665756
D473,0.0011557274088584992
D215,0.0011416947852155993
D961,0.001137590333020333
D999,0.0011363302589118428
D661,0.0011295408752980043
D183,0.0011212862060670206
D210,0.0011200199191547901
D889,0.0011120474290447614
D441,0.0011060423260288287
D203,0.0010871098498646393
D127,0.0010807448142173218
D216,0.0010770757867106147
D514,0.0010629135980088978
D160,0.0010555518825867722
D41,0.0010520104335794323
D164,0.0010437946438716838
D443,0.00104259638751747
D842,0.0010355837942605131
D168,0.001017439405659923
D843,0.0010114466052717748
D449,0.0010071786682685298
D42,0.000993544502399409
D458,0.0009840213921567284
D995,0.0009760628791939537
D933,0.0009728576848530693
D157,0.0009686071572624752
D649,0.0009649644017093425
D457,0.0009546862398055807
D597,0.000944525950131037
D900,0.0009424580671310497
D59,0.000939966539471094
D663,0.0009390791528421848
D1002,0.0009364243588671362
D662,0.0009306707491364319
D416,0.0009201789846315615
D583,0.0009131890804951109
D748,0.0009128747748133687
D672,0.0009072143568373238
D108,0.0009060665840477782
D459,0.0008994872946580572
D809,0.0008942359785949298
D764,0.0008874331551501775
D442,0.000887139482911729
D890,0.0008796021865865116
D472,0.0008703268897986983
D621,0.0008664629784628857
D1169,0.0008662821597317109
D309,0.0008634778724727354
D697,0.0008619931782698022
D982,0.0008513835008672442
D1004,0.0008494724131741821
D1071,0.0008466146406287491
D415,0.0008452953760328084
D515,0.0008412984180340637
D13,0.0008364758598509766
D1281,0.0008262597951782362
D623,0.0008249213525800886
D978,0.0008237119205840354
D1008,0.0008209212133182828
D763,0.0008175054697855619
D673,0.0008173611369420215
D470,0.0008147236579200543
D810,0.0008145623173831026
D118,0.0008121685193433805
D167,0.0008088988235276796
D688,0.0008028495394806003
D516,0.0008003789837415725
D1309,0.0007952599665265217
D386,0.0007937881952728641
D147,0.0007875429537640194
D901,0.0007827230527047776
D1017,0.0007719159830382117
D1113,0.0007717926283185221
D154,0.000764957250576203
D775,0.000762974542213946
D742,0.0007524578985600263
D811,0.0007453984094770489
D954,0.000737255972654404
D891,0.0007356492779389663
D750,0.0007312057302838097
D444,0.0007211779935938157
D37,0.0007198885600181847
D1074,0.0007181637452673055
D417,0.0007138786345522817
D955,0.0007113371135028421
D132,0.0007100725764951761
D1076,0.0007004134217303994
D699,0.0006986476828713241
D1050,0.0006974103796807671
D156,0.000687215558132474
D608,0.0006869650927131703
D960,0.0006868433088122602
D77,0.0006712795769486535
D765,0.0006662684607674097
D1067,0.0006657354530251477
D1196,0.0006587244655549085
D1018,0.0006574673157701177
D1059,0.00065683787026431
D460,0.0006550529156664829
D249,0.0006509996593973945
D1055,0.0006499514915799424
D791,0.0006467541544185871
D492,0.0006460939174803337
D958,0.0006413747232933158
D1083,0.0006361981037801103
D445,0.0006351011837079003
D751,0.0006339075789243159
D1040,0.0006337522666220772
D1039,0.0006336987132910474
D973,0.0006324309759932891
D1078,0.0006300364288617283
D1168,0.0006291614926447658
D163,0.0006254873387172669
D1026,0.0006230163528159973
D976,0.0006203085361669076
D312,0.000618224744554067
D1009,0.0006181584842266621
D474,0.000617295995281721
D1390,0.0006161104787841999
D310,0.000611797033369279
D977,0.0006095605824940649
D625,0.0006090266211134687
D913,0.0006089232709540504
D624,0.00060662279160134
D687,0.0006007126361535619
D110,0.0005973318997378941
D928,0.0005964604857965158
D517,0.0005928622166732
D992,0.0005924984623308404
D967,0.0005913458280933357
D373,0.0005906766413461671
D996,0.0005899178608778804
D1011,0.0005869668414214207
D953,0.0005858273622605018
D140,0.0005858053793511298
D975,0.0005837662891203522
D311,0.0005833953310711074
D1000,0.0005827771827552235
D970,0.0005823279126043911
D1003,0.0005789677469619389
D1010,0.0005766814269007897
D981,0.000573393948095902
D988,0.0005715586984123329
D192,0.0005713892420608791
D1100,0.000570854601792887
D966,0.0005674107574165737
D952,0.0005628220964648668
D1041,0.0005619958069746036
D998,0.0005613704253036051
D1019,0.0005611985214677947
D1064,0.0005595366921485708
D1015,0.0005569933329164128
D1063,0.0005563413399036521
D935,0.0005548128930035526
D1056,0.0005539566210774627
D224,0.0005535233023298237
D582,0.0005521997486993147
D471,0.000550886732192616
D226,0.0005493375879312178
D1052,0.0005470355905469858
D166,0.000542435366145288
D1022,0.0005410881662696685
D1143,0.0005407087223638812
D1021,0.0005393187362149435
D141,0.0005364884578265059
D1029,0.0005269291750227222
D986,0.0005246788719730918
D968,0.0005229407030619185
D994,0.0005218147040194737
D698,0.0005211231606721307
D1006,0.0005173919232014341
D1062,0.0005173642475763948
D29,0.0005172559930089475
D1020,0.0005165651510234623
D1033,0.000516479366927537
D1037,0.0005156549424005715
D1016,0.0005151046782676039
D1434,0.0005148332114613478
D1150,0.0005146374976854569
D987,0.0005145231655723949
D752,0.0005131438517824631
D248,0.0005130423628982962
D1047,0.0005123672631342989
D153,0.0005122782819662394
D225,0.0005111332840684515
D1027,0.0005098325487793627
D1193,0.0005091560025601899
D1152,0.0005091217593496377
D1125,0.0005084391823340701
D1028,0.0005079932265500247
D494,0.0005079582135079021
D1070,0.0005069037064989491
D229,0.0005062256554222022
D984,0.0005049313736514566
D989,0.0005044981435296894
D1032,0.0005030134728271367
D964,0.000502432160178965
D892,0.0005024195069914085
D880,0.0005022336880199143
D228,0.0005001103085067591
D1012,0.0004997875660357839
D749,0.0004992616465980143
D912,0.0004969191656596367
D222,0.0004952451026331585
D1111,0.000494748374366322
D1060,0.000492700897175025
D1048,0.0004923398001729999
D1075,0.0004917913075986697
D1159,0.0004911405646381572
D1046,0.0004900524811562028
D812,0.0004896823383416066
D991,0.0004894294481647506
D609,0.0004878854708071211
D1023,0.00048696047215106796
D174,0.0004850977320343224
D1001,0.0004845612686278763
D120,0.0004798688288880513
D1072,0.000479840360463158
D1089,0.000478701997503749
D974,0.000478681469171248
D936,0.0004784277248428039
D1007,0.0004766863755878743
D1069,0.000475940206991553
D1014,0.00047555222756457717
D418,0.0004750369485077701
D1106,0.0004731175346121348
D963,0.0004695326525522111
D962,0.0004690218825635355
D1185,0.0004685733615937307
D993,0.0004680933766725501
D675,0.00046485413572279434
D972,0.0004628536976555803
D82,0.0004612407330529789
D1054,0.0004609022755382742
D1051,0.0004596687134222335
D1094,0.000459106952857074
D664,0.000458848390257728
D94,0.0004584656342485759
D990,0.00045755463547347787
D1142,0.00045693544129931686
D983,0.0004545996363931641
D1182,0.0004542164575525992
D985,0.0004535618108988099
D932,0.00045296008550186695
D1049,0.0004481349925202594
D1057,0.0004464431776214825
D674,0.0004454542872985322
D956,0.00044427384930015177
D1338,0.0004436208011138603
D1130,0.0004418275963119893
D1065,0.0004417793065699875
D1013,0.0004410883349963482
D447,0.0004408631301507512
D1195,0.00043988183507977495
D701,0.00043838734398798706
D1200,0.0004375315400124986
D446,0.00043734116028668215
D1045,0.0004364989698896982
D766,0.00043585153726338223
D1131,0.0004356360023509368
D997,0.0004353682357171323
D934,0.00043289874436900266
D1166,0.0004304574028268894
D893,0.0004294325592680475
D1123,0.0004291228537411277
D1024,0.0004247659247093112
D1058,0.000423420989440458
D841,0.00042317315256217583
D1127,0.0004231658861955833
D313,0.00042166751235798826
D1098,0.0004208011908282398
D1038,0.0004207294655806423
D1120,0.00041913466032890575
D1445,0.0004168212172555211
D937,0.00041647338376399155
D599,0.00041205686951318335
D882,0.00041186022636842255
D1031,0.0004117028454255656
D1117,0.0004100848250798467
D1361,0.00040989811677213933
D1118,0.0004087672336112831
D686,0.00040742710503933555
D1107,0.00040347365354975333
D1121,0.0004033287754356212
D165,0.0004023032794100871
D1155,0.00040175703377360743
D1135,0.00040145348223561935
D361,0.00039953777097136953
D360,0.00039938133812255765
D1170,0.00039780326915879813
D1053,0.0003977804128194812
D1178,0.00039642846874158504
D1133,0.00039581476301725396
D121,0.0003955184080903754
D1173,0.0003936834050366412
D1167,0.0003932978721595351
D1126,0.00039192711796558714
D1082,0.0003910187192058662
D1198,0.00039062634187660166
D767,0.0003897459841046387
D1172,0.0003893626022886167
D1044,0.00038775508055488117
D1199,0.0003858133466571481
D1073,0.00038491656974659914
D792,0.00038458590419274943
D4,0.00038340142827757954
D813,0.0003826787359656115
D1066,0.0003815691493866646
D1165,0.0003805427138799032
D1099,0.00037883970831102193
D1043,0.00037851031190911483
D1191,0.0003771539416542185
D1163,0.0003763202326067383
D359,0.00037601044403948094
D1144,0.00037288693163815004
D144,0.00037268457777465497
D1116,0.0003724956228261962
D1171,0.000372290034372623
D1103,0.0003716416497159999
D314,0.00037039383957393333
D1035,0.000369784224210035
D1093,0.0003679722758879455
D1119,0.0003679474741770588
D1005,0.00036722853937769034
D1030,0.00036719276992394834
D612,0.0003663990268123814
D1034,0.00036611004356707275
D1042,0.00036399746106307185
D453,0.00036386558132603755
D390,0.00036323314725070026
D1140,0.0003632005951876022
D1158,0.00036200683967123153
D122,0.00036177083855346975
D1132,0.00036041336993677806
D1176,0.0003595339174405049
D109,0.000357674016500374
D461,0.00035761949356664355
D1341,0.00035760103850245023
D1025,0.0003574512401082579
D1187,0.0003574256923647282
D1189,0.0003571673116542797
D1201,0.00035539847279428873
D814,0.0003529904803442089
D1084,0.0003526603650488347
D903,0.0003523380752734875
D452,0.000351964142348657
D481,0.0003517773339374014
D1141,0.000350709870596798
D768,0.0003505123804450976
D1157,0.00035004038300511946
D957,0.0003494869320040972
D1114,0.0003494699427072282
D375,0.0003493128697189091
D1194,0.0003491292685419072
D1077,0.0003483023949058358
D980,0.00034817225898131345
D969,0.0003480241943225646
D493,0.00034649452573539763
D881,0.00034268673706931615
D626,0.0003406566302366715
D1149,0.0003405021265210719
D1174,0.0003401717859274557
D377,0.0003396846347167944
D1161,0.00033929861249510816
D1184,0.0003385886286354088
D1183,0.0003385056804411204
D1095,0.0003372620571416138
D1068,0.0003370160387091917
D1109,0.00033633090100368515
D585,0.00033549921855966766
D1092,0.000335151987024582
D220,0.0003342161679562453
D1181,0.00033348951562183615
D1080,0.00033346731775633014
D1188,0.00033331976148522454
D586,0.00033249309012042203
D419,0.0003314440941613951
D233,0.0003314401009044399
D711,0.00033025430266513616
D227,0.0003294228770580304
D1091,0.0003274493294456675
D965,0.0003260888812186646
D665,0.00032526464278361683
D971,0.00032428185263105153
D451,0.0003237726733668744
D1202,0.0003212735773697925
D518,0.0003205437485663317
D729,0.000320465703370656
D186,0.00032025782544405985
D1115,0.0003188193669059914
D1090,0.00031872990657116196
D1147,0.0003173055704749624
D728,0.0003168117428191516
D1203,0.00031670172088934406
D1079,0.00031669904725135944
D98,0.00031669847934028727
D1088,0.000315961537223224
D475,0.00031521759742496775
D1124,0.0003150636735021669
D189,0.00031488130906067775
D336,0.00031479434994863406
D611,0.00031181053371052796
D1156,0.0003116910276565883
D610,0.00031107603759586737
D337,0.0003109231200922516
D1179,0.0003100560429915258
D702,0.0003090441504073924
D1136,0.0003089043289766982
D1151,0.00030760284100136217
D1426,0.0003050904895341726
D1160,0.00030446779259140917
D1204,0.0003040780140859938
D376,0.00030277044129105757
D1097,0.00030113818261616275
D902,0.0003009551274414084
D387,0.00030028446763740807
D389,0.0002985615254453586
D1192,0.0002982953342281513
D598,0.0002968414106875332
D1360,0.00029670836890493185
D769,0.00029573305129648465
D462,0.00029453823532590834
D1417,0.00029448323936390023
D1101,0.0002944597879746325
D335,0.0002937762426048271
D1086,0.00029369801062062494
D111,0.0002923832739522157
D1081,0.00029236284955400603
D1177,0.00029198656780432666
D1085,0.0002919101907968812
D753,0.00029170262684556826
D476,0.00029155814084923747
D496,0.00028977184596615084
D1164,0.0002896476040057757
D374,0.0002895827533868797
D1138,0.0002878725734164813
D1186,0.0002877826663414829
D123,0.00028729380945322693
D1108,0.0002871030558425214
D1273,0.00028655648532671993
D1137,0.0002858319258972987
D1332,0.0002843010551140375
D534,0.00028395165424218273
D236,0.00028378561308231484
D790,0.0002825156809923867
D545,0.00028211375800983607
D1407,0.0002801878283502852
D1139,0.00027906254163421486
D495,0.0002786131392666761
D206,0.0002783716413336314
D1272,0.00027729245341779306
D1096,0.0002772222168099214
D894,0.00027704983748069305
D554,0.0002763217625901948
D1128,0.00027601981904185513
D666,0.00027537998448247424
D1122,0.0002753595392425019
D863,0.00027382358375361557
D939,0.0002737650190904466
D1145,0.0002730974358868241
D338,0.00027294043903939674
D703,0.00027130048141322345
D1104,0.000271022259667629
D584,0.0002689097322637744
D557,0.0002685087298825781
D1154,0.00026759513257730447
D1180,0.0002670211316305822
D1190,0.0002661247277088469
D1153,0.0002654043145358324
D315,0.00026533534548375034
D1371,0.00026513708754296054
D793,0.00026481404616977275
D1421,0.0002631747800809652
D1359,0.0002631223927519753
D1175,0.0002626220662303851
D428,0.0002601808239340501
D1285,0.00025973051251320994
D420,0.00025740093877639014
D1447,0.0002573259906123287
D1162,0.00025703499908020106
D542,0.00025586696715694675
D1219,0.0002557451781258429
D794,0.000253727956954808
D378,0.0002527686020241981
D1335,0.00025164879788235913
D1441,0.00025163082649925714
D421,0.00025148994228176756
D463,0.00025107655385180777
D1197,0.0002487755852501383
D1148,0.0002479208194077738
D491,0.00024743815554774086
D454,0.0002472483697066471
D1364,0.0002458357269302344
D938,0.00024450238528038774
D1321,0.00024406208800869923
D430,0.00024278439239051275
D1243,0.00024253760675193296
D1333,0.00024250597709592106
D627,0.00024058649990855302
D535,0.00024013641942340324
D1110,0.00023932588473494785
D1403,0.00023906787150726824
D710,0.0002381531544946121
D243,0.0002374971768729298
D388,0.0002374173676483005
D1112,0.00023662214148328507
D1278,0.00023628541721686694
D1234,0.00023611500760244554
D1134,0.00023306103848341707
D1102,0.00023260010733193177
D1287,0.00023230097490228987
D689,0.00023212983377020178
D613,0.00023189879909554374
D556,0.00023182149430619288
D391,0.00023093882117535748
D1247,0.00023035126452559143
D169,0.00022945589337201614
D526,0.00022912218992165398
D429,0.00022821605396220946
D1411,0.0002272999360241873
D650,0.00022652799373526058
D1280,0.0002264183260199263
D761,0.000226356125699661
D231,0.00022577708266104796
D1400,0.00022535372923900536
D1235,0.00022462422368048124
D803,0.00022319926386720385
D1327,0.00022291805712741075
D587,0.00022094344709353082
D1418,0.00022070992819241624
D1146,0.00022063906168839857
D213,0.00021960292032977198
D546,0.00021953443923322034
D558,0.00021950722728483567
D524,0.00021899125436324236
D1250,0.00021775413883047705
D1226,0.00021754819971657428
D730,0.00021533174154761138
D1334,0.00021498048495702417
D1435,0.00021478830209467476
D1129,0.00021419364419127574
D1376,0.00021341917769437293
D1259,0.00021330788428403717
D1409,0.00021320466194578135
D348,0.00021317985563522283
D547,0.00021225285243984025
D260,0.000212150245964722
D477,0.00021210501376298162
D1370,0.0002109026154565879
D482,0.0002096496954256791
D916,0.00020904437215903173
D635,0.0002089106452726966
D1294,0.0002087712263214527
D1414,0.000208760697771394
D1238,0.00020728811546022333
D895,0.00020606827233582675
D1289,0.00020540893210593527
D1384,0.000204996261111133
D677,0.00020496430238293051
D1269,0.0002038202945652985
D455,0.00020254462061559088
D883,0.00020247580495868486
D114,0.00020230550816603785
D776,0.00020226843579695594
D250,0.00020176509405961978
D1252,0.0002001712502646744
D579,0.0001999257965336168
D24,0.00019967969529174301
D1213,0.00019953136186836361
D138,0.00019869615930008107
D339,0.0001983614650652065
D1216,0.00019794003807749707
D1433,0.0001955435242960403
D676,0.00019511085865211856
D678,0.000194782112664032
D914,0.00019464104396286615
D362,0.00019443535502876864
D1311,0.00019430514422359257
D731,0.00019385205757264966
D712,0.00019313979542767836
D548,0.0001925989553228527
D1350,0.0001921811014024632
D1381,0.00019214014837094673
D350,0.0001918130146053573
D1105,0.0001914358110268114
D1323,0.00019125969939113463
D896,0.00019065539264467166
D667,0.00019030749666988682
D743,0.0001900003568727071
D340,0.00018996877318968865
D1276,0.00018971012633090328
D904,0.00018962391181165088
D832,0.00018889057593509035
D112,0.00018847426243535017
D536,0.0001877170442348725
D124,0.0001871256230056477
D815,0.00018682399276216257
D1342,0.00018597061397438526
D1245,0.00018571403050410986
D1379,0.0001853095399056382
D1241,0.00018466947522820552
D1427,0.00018441140956404305
D525,0.0001843011732893573
D770,0.00018422550512674115
D1325,0.00018371880081418735
D1386,0.00018318500418533918
D1410,0.00018301479824532822
D1382,0.00018195443469723455
D246,0.00018111689439698163
D795,0.0001806470180738656
D1399,0.00018059618668341942
D1345,0.00018010508187015552
D1264,0.00017996301202370026
D1230,0.00017987950126773663
D929,0.00017980466896762445
D1317,0.00017940322646700727
D1396,0.00017928516970223436
D588,0.00017835932366375002
D1237,0.00017830875471204968
D363,0.00017816155594571723
D1375,0.00017770186029190463
D1431,0.00017724950702781083
D1307,0.0001771651388412309
D864,0.00017701602184184385
D1274,0.00017671659692228276
D392,0.0001763383872502267
D1270,0.00017615726674346282
D1412,0.00017556720248489472
D1392,0.00017549310290661298
D1349,0.00017547658952899716
D1236,0.00017533472332910757
D1302,0.0001753108224170791
D1391,0.0001743272196359742
D1240,0.0001735402753458706
D1263,0.00017340497288679128
D1242,0.00017222863033952146
D1406,0.0001720823065745711
D1442,0.00017202051415985778
D1446,0.00017173679442809384
D652,0.00017148298068295716
D431,0.0001714820991844847
D651,0.0001711367587068343
D1254,0.00017061315463293456
D1267,0.0001705379596691229
D1405,0.00016972899062870942
D427,0.0001695305348123557
D1233,0.0001694277374029392
D1340,0.00016940646161680138
D1422,0.00016923625617228672
D538,0.0001691017909019232
D1271,0.00016894098234953163
D1415,0.00016853305620273345
D1402,0.00016811050149269117
D1206,0.00016798445788582535
D777,0.0001676867588301574
D1282,0.00016747370874894594
D1301,0.0001672233389061161
D1346,0.0001667562236285886
D915,0.00016662993518827237
D1443,0.00016461694227259797
D1318,0.00016458257522984258
D1378,0.00016442844489080076
D1397,0.00016427444012284906
D1210,0.00016388184330471496
D1440,0.00016247577133563735
D28,0.00016151563433222101
D1262,0.00016034443428578153
D1356,0.00015981121124610125
D1385,0.00015961783554177075
D544,0.00015957786567570966
D1258,0.00015868804359424964
D656,0.00015865264639051762
D555,0.00015820353312322218
D1214,0.00015684955298611876
D1395,0.0001566626730241573
D1217,0.00015569932405397037
D1288,0.00015556394638455918
D537,0.00015553403696617402
D1296,0.0001547689183492983
D905,0.00015462386976304915
D288,0.00015458457692046036
D432,0.00015425699776004586
D239,0.00015419933721035636
D1229,0.0001539691011287115
D1681,0.00015355177016325176
D560,0.00015307019229111814
D1430,0.00015296271109029684
D755,0.00015281988149924773
D1221,0.0001525677665470421
D448,0.0001523258179394341
D1352,0.000152191463034574
D1279,0.00015214962871907398
D1310,0.00015199442661907153
D1331,0.00015180271650231118
D1293,0.00015171888825917418
D1299,0.00015149852810730042
D1353,0.00015134688092149733
D1420,0.00015128563127548065
D569,0.0001510420543546672
D519,0.00015090093150478372
